_id,name,description,ingredient,prep_time,cook_time,calories,ingredients[0],ingredients[1],ingredients[2],ingredients[3],ingredients[4],ingredients[5],ingredients[6],ingredients[7],ingredients[8],ingredients[9],ingredients[10],ingredients[11],ingredients[12],ingredients[13],ingredients[14],ingredients[15],prep time,cook time,ingredients
66cc3287dd36e8a164103291,Egg and Potato Breakfast Bites,"Preheat the oven to 375 degrees F.Spray 8 cups of a standard muffin tin with nonstick cooking spray.Grate the peeled potato. Rinse with cold water and pat dry. Divide the shredded potatoes between the prepared muffin cups. Place in the oven and bake for 5-6 minutes.While the potatoes pre-bake, whisk together the onions, bell peppers, and egg, making sure to lightly beat the eggs.Remove the muffin tin from the oven, divide the egg mixture among each cup, sprinkle with the cheese and season with salt and pepper, to taste. Bake for 12-14 minutes. The eggs will puff up in the oven. When they are done the center will not jiggle.Take the breakfast bakes from the oven and after they have cooled for just a minute, loosen around the edges with a knife and lift from the pan.Serve immediately or let them cool completely before wrapping and freezing.Microwave to reheat. Enjoy!Amount",,10 minutes,20 minutes,68,Russet potatoes,Onions,Red bell pepers,Mexican cheese,Egg,Salt,pepper,,,,,,,,,,,,
66cc3287dd36e8a164103292,Berry Yogurt Smoothie,"Combine nonfat yogurt, sliced banana, and frozen strawberries in a food processor or blender. Pulse until smooth. Add water to achieve desired consistency.",,5 minutes,0 minutes,212,nonfat greek yogurt,banana,strqwberry,honey,milk or water,,,,,,,,,,,,,,
66cc3287dd36e8a164103293,Roasted Sweet Potatoes,"Preheat oven to 425°F (220°C). Peel and dice sweet potatoes. Toss with olive oil, salt, and pepper. Spread on a baking sheet and roast for 25-30 minutes, or until tender and slightly caramelized, stirring halfway through.",,10 minutes,30 minutes,180,sweet potatoes,olive oil,salt,pepper,,,,,,,,,,,,,,,
66cc3287dd36e8a164103294,Roasted Salmon,"Preparation: Chop chives. Preheat oven to 425°F.Rub salmon all over with 1 teaspoon oil and season with salt and pepper. Roast, skin side down, on a foil-lined baking sheet in upper third of oven until fish is just cooked through, about 12 minutes. Cut salmon in half crosswise, then lift flesh from skin with a metal spatula and transfer to a plate. Discard skin, then drizzle salmon with oil and sprinkle with herbs.",,,,242,Atlantic salmon,olive oil,tarragon,chives,,,,,,,,,,,,,5 minutes,15 minutes,
66cc3287dd36e8a164103295,Garlic chicken,"Preheat oven to 450°F. Line a baking dish or cookie sheet with aluminum foil and lightly coat with cooking spray or lightly brush with oil.In small sauté pan, sauté garlic with the oil until tender.Remove from heat and stir in brown sugar. Add additional herbs and spices as desired.Season chicken with salt and pepper. Place breasts in a prepared baking dish and cover with the garlic and brown sugar mixture.Bake uncovered for 15-30 minutes, or until juices run clear. Cooking time will depend on the size and thickness of your chicken.",,,,353,chicken breast,garlic,brown sugar,salt,olive oil,pepper,,,,,,,,,,,10 minutes,20 minutes,
66cc3287dd36e8a164103296,Beef Tacos,"BROWN beef; drain. Stir in 3/4 cup water and seasoning mix. Bring to a boil. Reduce heat to low; cook, stirring occasionally, for 5 to 6 minutes or until mixture is thickened.FILL taco shells with beef mixture. Top with lettuce, tomatoes, cheese and taco sauce.",,,,219,Ground beef,dryr taco seasoning mix,taco shells,lettuce,cheddar cheese,tomatoes,,,,,,,,,,,20 minutes,10 minutes,
66cc3287dd36e8a164103297,Easy pork tenderloin,"Preheat oven to 425 degrees F (220 degrees C).Mix bread crumbs and olive oil in bowl to reach consistency that would be moist enough to stick to the meat when pressed. Place pork on a shallow cooking sheet. Press the crumb mixture onto all sides of the meat until there is no pink showing, usually 1/4 inch thick.Bake for at least 35 minutes until a meat thermometer reads 165 degrees F (75 degrees C) or until there is no pink when the pork is cut. Let the pork rest for 10 minutes, then cut into 1/2 inch slices.",,,,417,Bread crumbs,olive oil,pork tenderloin,,,,,,,,,,,,,,10 minutes,35 minutes,
66cc3287dd36e8a164103298,Fennel pork chops,Sprinkle garlic salt on both sides of the pork chops. The garlic salt should pretty well cover the chops.Pour a little olive oil or other cooking oil into a skillet. Put the pork chops in the frying pan and place fennel seeds on top of the pork chops. 10 to 15 fennel seeds per pork chop will probably do. Let the underside of the pork chop brown then turn over. Once both sides are browned flip again.Pour the wine into frying pan; cover and reduce heat. Simmer for 10 minutes and flip the pork chops over. Cover them again and let them simmer for another 10 minutes. Make sure the wine doesn't completely evaporate or the pork chops will burn. You may have to add a little more wine to the pan.,,,,207,pork sirloin(chops or roasts),garlic,fennel seed,white wine,,,,,,,,,,,,,15 minutes,20 minutes,
66cc3287dd36e8a164103299,shrimp & broccoil,"Preheat oven to 425 degrees F. In a large bowl, toss broccoli with 2 tablespoons oil, coriander, cumin, 1 teaspoon salt, 1/2 teaspoon pepper, and chili powder.In a separate bowl, combine shrimp, remaining 2 tablespoons oil, lemon zest, remaining 1/2 teaspoon salt and remaining 1/2 teaspoon pepper.Spread broccoli in a single layer on a baking sheet. Roast for 10 minutes. Add shrimp to baking sheet and toss with broccoli. Roast, tossing once halfway through, until shrimp are just opaque and broccoli is tender and golden around edges, about 10 minutes more.Serve with lemon wedges, or squeeze lemon juice all over shrimp and broccoli just before serving.",,,,233,olive oil,broccoil,shrimp,coriander seed,cumin,salt,pepper,chilli powder,lemons,,,,,,,,20 minutes,20 minutes,
66cc3287dd36e8a16410329a,Sauteed shrimp,"In a large frying pan over medium heat add olive oil, parsley, garlic, shrimp, and sprinkle with salt.Toss gently together and cook, uncovered, mixing gently until cooked, approximately 8-10 minutes or until shrimp turn pink and are slightly opaque. Serve and enjoy!",,,,288,olive oil,parsley,garlic,shrimp,salt,,,,,,,,,,,,30 minutes,15 minutes,
66cc3287dd36e8a16410329b,Fisher's quick fish,"Preheat oven to 500 degrees F (260 degrees C). Coat a 9x13 inch baking dish with non-stick cooking spray.In a medium bowl, marinate the fish fillets in the salad dressing for a few minutes.Toss the shredded cheese and crushed chips together. Place the marinated fish fillets in the prepared baking dish and top with the cheese/chip mixture. Discard the leftover marinade.Bake, uncovered in the preheated oven for 8 to 10 minutes or until the fish can be flaked with a fork.",,,,260,Cod,italian dressing,cheddar cheese,potato chips,,,,,,,,,,,,,10 minutes,10 minutes,
66cc3287dd36e8a16410329c,Balsamic and Avocado Snack,"Stir together oil and vinegar. Cut the avocado in half, and discard the pit; divide the sauce between the avocado halves. Eat with a spoon!",,,,240,,,,,,,,,,,,,,,,,10 minutes,10 minutes,olive oil
66cc3287dd36e8a16410329d,Cucumber Snack Sandwiches,"Cut cucumber in half, then in half length-wise. Scoop seeds out of inside of cucumber and discard.Spread cream cheese on insides of cucumber. Roll up turkey slices and place on top of cream cheese. Top with other side of cucumber and enjoy!",,,,247,cream cheese,deli cut turkey,cucumber,,,,,,,,,,,,,,5 minutes,0 minutes,
66cc3287dd36e8a16410329e,Vegan Snack Sandwich,"Heat a frying pan over medium-low heat and warm the tortilla on both sides until soft.Melt the butter in the pan.Chop the cherry tomatoes into quarters and add them to the pan.Season the tomatoes with salt, pepper, and oregano.Spread hummus on two sides of the tortilla, then lay basil leaves on top of the hummus.Once the tomatoes have released some moisture, arrange them in a rectangle and top with the soy cheese, allowing it to melt slightly.Add the cheese and tomatoes to the tortilla, roll it up, and enjoy!",,,,428,smart balance light buttery spread,tortillas,cherry tomatoes,oregano,basil,hummus,soy cheese,salt,pepper,,,,,,,,5 minutes,10 minutes,
66cc3287dd36e8a16410329f,Blueberry Layer Snack Bars,"Line a loaf or casserole pan with parchment paper.Purée frozen blueberries with 2 tbsp of the honey and the chia seeds, reserving 1 tbsp of the seeds. Set aside to thicken for about 15-20 mins.Pulse the almonds, oats, remaining 1 tbsp chia, and remaining 2 tbsp honey, the water, and the vanilla extract in food processor until well combined. Press into the bottom of the pan.Spread jam evenly over the base. Freeze uncovered until firm. Can be eaten out of freezer or fridge!",,,,312,"blueberries,blue",honey,chia seeds,almonds,rolled oats,water,vanilla extract,,,,,,,,,,30 minutes,0 minutes,
66cc3287dd36e8a1641032a0,Beef Stir Fry,"In a wok or large pan, pour in the olive oil and heat.Add beef and brown.Once the meat is browned, add frozen stir-fry vegetables. Continue to cook over medium high heat until the vegetables are defrosted.After the vegetables are no longer frozen, add the soy sauce and continue to cook until the vegetables are at the desired tenderness.",,,,216,olive oil,mixed vegetables,soy sauce,dbeef trri-tip roast,,,,,,,,,,,,,10 minutes,15 minutes,
66cc3287dd36e8a1641032a1,Cucumber Tomato Salad with Tuna,Chop vegetables and lettuce.Toss together with the tuna and enjoy!,,,,237,tomatoes,lettuce,cucumber,tuna,,,,,,,,,,,,,5 minutes,0 minutes,
66cc3287dd36e8a1641032a2,Broiled sesame tofu,"Heat the broiler to high and arrange a rack in the top third of the oven. Cover a baking sheet with foil; set aside.Whisk the soy sauce, vegetable oil, and a pinch of pepper in a medium shallow bowl to combine. Dip the carrots and tofu pieces into the soy sauce mixture to coat (let the excess sauce drip off and back into the bowl), then lay the pieces on the baking sheet so they are not touching. Set the remaining sauce aside.Broil the carrots and tofu until browned on all sides, about 20 minutes total, turning the tofu every 5 minutes to brown on four sides and flipping the carrots after 10 minutes. Remove from the oven.Add the chopped scallion, vinegar, and sesame oil to the reserved sauce and stir to combine. Add the broiled carrots and tofu to the sauce and toss to coat. Serve.",,,,236,soy sauce,vegetable oil,pepper,carrots,tofu,balsamic vinegar,scallions,sesame oil,,,,,,,,,15 minutes,20 minutes,
66cc3287dd36e8a1641032a3,Steak and Eggs Hash,"Cut the raw steak into small pieces. Heat oil and butter in a large nonstick frying pan with a tightfitting lid over medium-high heat until oil is shimmering and butter is melted. Add half of the steak, season generously with salt and freshly ground black pepper, and cook, stirring rarely, until steak is browned and crusty, about 3 minutes. Remove from the pan with a slotted spoon and set aside. Repeat with remaining steak.Dice up the potatoes and add with 1 teaspoon kosher salt to the pan, season with freshly ground black pepper, and stir to coat. Pat potatoes down into a single layer with a spatula, reduce the heat to medium, and cook, stirring occasionally, until potatoes are golden brown on the bottom, about 4 to 5 minutes.Add chopped onion and stir to combine. Cook, stirring rarely, until potatoes are golden brown all over and just give way when pierced with a knife and onion is just softened, about 5 minutes.Add reserved steak and any accumulated juices to potato-onion mixture and stir to combine. Create 4 indentations, crack 1 egg into each indentation, and season eggs with salt and freshly ground black pepper. Cover the pan and cook until egg whites are set and yolks have reached desired doneness.",,,,517,olive oil,butter,beef short loin,potato,salt,onions,egg,,,,,,,,,,10 minutes,20 minutes,
66cc3287dd36e8a1641032a4,Peanut Butter Chocolate Protein Balls,"Put the protein powder in a bowl, then stir in the honey and peanut butter until everything is incorporated. This may take a while.Add chocolate chips and stir until combined.Roll into balls with your hands. Serve immediately or refrigerate for later.",,,,126,whey protein powder,honey,peanut butter,semisweet chocolate,,,,,,,,,,,,,10 minutes,0 minutes,
66cc3287dd36e8a1641032a5,Chocolate Banana Protein Muffins,"Preheat oven to 350 degrees. Rub muffin pan with a tiny bit of coconut oil or spay with cooking spray.Place the flour, cocoa, protein powder, baking soda, salt and baking powder in a large mixing bowl. Stir to combine.In a separate small mixing bowl mix together the oil, applesauce and bananas, mashing them as you combine them. Add the egg and stir well.Carefully pour the mixture into the dry ingredients. Mix to combine just until the dry mixture is moistened completely.Fill each cup 2/3 full. Bake 20-22 minutes or until toothpick inserted in the center comes out clean.",,,,160,wheat flour,whey protein powder,honey,egg white,Cocoa,baking soda,salt,baking powder,banana,coconut oil,applesauce,,,,,,5 minutes,20 minutes,
66cc3287dd36e8a1641032a6,Zucchini Spears with Parmesan,"Bring a large pot of salted water to boil. Preheat broiler.Cut zucchini lengthwise and cut into 1/4 inch wedges.Cook zucchini in boiling water until crisp-tender, about 1 minute. Drain and place on a baking sheet.Sprinkle with salt and parmesan cheese. Broil until cheese is melted and browned. Enjoy!",,,,59,zucchini,salt,parmesan cheese,,,,,,,,,,,,,,5 minutes,10 minutes,
66cc3287dd36e8a1641032a7,Garlic Kale,"Tear the kale leaves into bite-size pieces from the thick stems; discard the stems.Heat the olive oil in a large pot over medium heat. Cook and stir the garlic in the hot oil until softened, about 2 minutes. Add the kale and continue cooking and stirring until the kale is bright green and wilted, about 5 minutes more.",,,,81,kale,olive oil,garlic,,,,,,,,,,,,,,5 minutes,10 minutes,
66cc3287dd36e8a1641032a8,Blueberry protein pudding,Blend ingredients in a mixer until mixture is thick enough to stay on a spoon.,,,,432,nonfat greek yogurt,whey protein powder,"blueberries,frozen",,,,,,,,,,,,,,10 minutes,0 minutes,
66cc3287dd36e8a1641032a9,French Dip Sandwich,"Chop shallot (or onion). In a large, shallow skillet over moderate heat, melt butter. Add shallots to butter and saute 2 minutes. Add flour to butter and shallot and cook a minute longer. Whisk in beef broth in a slow stream. Bring sauce to a bubble and allow to simmer over low heat until ready to serve with sandwiches.Pile meat loosely across your cutting board or a large work surface. Season meat with salt and black pepper. Set out 4 small soup cups for dipping sauce,4 dinner plates and 4 split torpedo rolls. To assemble, using a pair of kitchen tongs, dip meat into loose au jus sauce and pile into rolls. Set small cups with extra dipping sauce along side the sandwiches.Recipe courtesy Rachael Ray",,,,414,butter,onions,wheat flour,beef broth soup,roast beef,french rolls,salt,pepper,,,,,,,,,5 minutes,10 minutes,
66cc3287dd36e8a1641032aa,Grilled cheese sandwich,"Preheat skillet over medium heat.Generously butter one side of a slice of bread. Place bread butter-side-down onto the preheated skillet.Add 1 slice of cheese on top of the bread.Butter one side of the remaining slice of bread. Place it butter-side-up on top of the cheese to form the sandwich.Grill until the bottom slice is lightly browned, then flip the sandwich over. Continue grilling until the cheese is melted and the other side is browned.",,,,408,whole-wheat bread,cheddar cheese,butter,,,,,,,,,,,,,,5 minutes,15 minutes,
66cc3287dd36e8a1641032ab,Berry Granola Parfait,"Either mix everything haphazardly or carefully layer the yogurt, granola, and fruit into single serving containers.",,,,430,nonfat greek yogurt,granola,strawberries,blueberries,honey,,,,,,,,,,,,5 minutes,0 minutes,
66cc3287dd36e8a1641032ac,Chicken Stir-Fry,"Heat the chicken stock or broth in a non-stick wok over medium-high heat. Chop the vegetables.Cut the chicken into strips or chunks and add to the wok (or any other protein choice - tofu, lamb, beef, shrimp). Cook until almost done.Add the vegetables, cayenne pepper and ginger, cook until tender.Seperately, quickly scramble the egg and then it mix through the stir-fry thorougly.Serve hot.",,,,193,cayenne pepper,chicken breast,chicken broth,asparagus,broccoil,ginger,mushrooms,carrots,egg,,,,,,,,10 minutes,15 minutes,
66cc3287dd36e8a1641032ad,Peanut Butter & Banana Oatmeal,"Pour oats and water into a bowl or Tupperware. Adjust water amount for desired consistency.Cut the banana into thin slices, and add to the bowl.Microwave for 1-2 minutes at 800W. Adjust time if more water is used.Mix well and top with peanut butter.",,,,304,oatmeal,water,banana,peanut butter,,,,,,,,,,,,,5 minutes,2 minutes,
66cc3287dd36e8a1641032ae,Simple Caprese Sandwich,"Cut large slice of sourdough in half (or use two small slices). Top one slice with 1oz of sliced mozzarella, and then two slices of tomatoes. Flavor is mild, so season with salt pepper if desired.",,,,353,sourdough bread,mozzearella cheese,,,,,,,,,,,,,,,5 minutes,0 minutes,
66cc3287dd36e8a1641032af,Beef casserole,"Preheat oven to 350F. Grease an 8 cup baking dish and lid.Place flour in a plastic bag and season with salt and pepper. Cut beef into large cubes and add to bake. Shake. Remove beef from bag and shake off extra flour.In a medium sized frying pan over medium heat, heat olive oil. In batches, add beef and cook until brown on all sides (4-5 min). Remove from pan and repeat until all beef is cooked. Place meat and potatoes into baking dish.Add onions, garlic, and carrots to frying pan and cook until lightly golden. Stir in the tomatoes, wine, and stock. Bring to a boil, reduce heat to medium and cook for 5 mins.Pour vegetables and sauce over meat and potatoes in baking dish and mix to coat with sauce. Cover and bake until meat is tender, about 1.5 hours. Season with salt and pepper to taste and serve.",,,,782,wheat flour,pepper,salt,beef chuck,olive oil,onions,potato,garlic,carrots,tomatoes,red wine,beef broth or bouillon canned soup,,,,,10 minutes,110 minutes,
66cc3287dd36e8a1641032b0,Thai Beef Salad,"Heat the coconut oil in a frying pan over a high heat. Season the steak all over with salt and pepper. When the oil has melted and is hot, carefully lay the steak in the pan and fry for about 2 minutes on each side (for medium rare). When steak is cooked to desired doneness transfer it to a plate and leave to rest for 2 minutes.While the steak is cooking, make a dressing by mixing together the fish sauce, lime juice, lemongrass, chilli pepper, and sesame oil in a large bowl. Stir in the cucumber and spring onions, then leave to sit for 2 minutes.When you are ready to eat, add the avocado, tomatoes, and lettuce to the bowl with the dressing, cucumber, and spring onions, and gently toss the whole lot together.Pile up your salad on a plate, slice your steak and place on the salad, before finishing with the chopped peanuts. Enjoy!",,,,1105,coconut oil,beef steak,salt,pepper,fish sauce,lime juice,lemon grass(citronella),red peppers,sesame oil,cucumber,scallions,avocados,cheery  tomatoes,lettuce,peanuts,,15 minutes,5 minutes,
66cc3287dd36e8a1641032b1,Cheese Meatballs,"Preheat oven to 400 degrees F. Line a baking sheet with foil and set aside.Dice cheese into 16 even cubes. Set aside.In a medium bowl, mix together eggs and seasoning. Add ground beef and combine evenly.Mold beef mixture around each cheese cube until a 1 meatball is formed. Arrange each meatball on the baking sheet about 1 apart from each other.Bake for approximately 20 minutes and serve.",,,,372,ground beef,egg,cheddar cheese,pepper,salt,cayenne pepper,chilli powder,,,,,,,,,,10 minutes,30 minutes,
66cc3287dd36e8a1641032b2,Seared strip steak,"Remove the steak from the refrigerator and let it come to room temperature, about 30 to 45 minutes.Season the steak on both sides with the salt and pepper. Rub both sides with the olive oil and set aside.Heat a medium heavy-bottomed frying pan (not nonstick!) over high heat until very hot but not smoking, about 3 to 4 minutes. (If the pan gets too hot and starts to smoke, take it off the heat to cool a bit.) Place the steak in the pan and let it cook undisturbed until a dark crust forms on the bottom, about 3 to 4 minutes.Flip the steak using tongs or a spatula and cook until it's medium rare, about 3 to 4 minutes more. To check for doneness, use your finger to press on the steak: It should be firm around the edges but still give in the center. You can also use an instant-read thermometer; it should read about 125°F to 130°F.Transfer the steak to a cutting board and let it rest for at least 5 minutes before serving",,,,461,beef tenderloin,salt,pepper,olive oil,,,,,,,,,,,,,45 minutes,8 minutes,
66cc3287dd36e8a1641032b3,Oatmeal and raisins,"Combine raisins with water and stir in the oatmeal. Microwave until cooked according to package directions, about 2 minutes.Remove, add maple syrup, and eat.",,,,259,water,maple syrups,raisins,oatmeal,,,,,,,,,,,,,2 minutes,2 minutes,
66cc3287dd36e8a1641032b4,Rooster Bullet Sandwich,"Heat vegetable oil in a skillet over medium heat. Scramble eggs.Once eggs have begun to firm up, add in sausage and cheese and continue to cook until all is done and stirred together.Toast bread, top one slice with egg mixture, and top with remaining slice of bread to make a sandwich.",,,,528,vegetable oil,egg,turkey sausage,whole-wheat bread,cheddar cheese,,,,,,,,,,,,2 minutes,4 minutes,
66cc3287dd36e8a1641032b5,Asian Style Beef and Broccoli,"(Canned chicken stock will do fine) In a 10 skillet or wok heat the oil. Add the prepared vegetables.Cook, stirring quickly and frequently until the vegetables are crisp tender and the onions are browned.Stir in the beef strips and cook until done.Add in the chicken broth and soy sauce. Optional to add cornstarch or guar gum to thicken the sauce.Eat hot and enjoy!",,,,246,olive oil,broccoli,carrots,onions,soy sauce,chicken broth,beef to sirloin,,,,,,,,,,10 minutes,10 minutes,
66cc3287dd36e8a1641032b6,Strawberry Banana Smoothie,Only protein in database was chocolate at time of making.-Substitute chocolate protein with strawberry banana protein.,,,,955,banana,strawberries,whey protein powder,heavy whipping cream,reduced fat milk,,,,,,,,,,,,2 minutes,1 minutes,
66cc3287dd36e8a1641032b7,Chocolate Banana Smoothie,Combine all ingredients in a blender and pulse until smooth. Enjoy!,,,,468,cocoa,banana,whey protein powder,almond milk,dates,almond butter,,,,,,,,,,,5 minutes,0 minutes,
66cc3287dd36e8a1641032b8,Kale Apple Smoothie,Place all ingredients except ice in a blender. Blend to mix.Add crushed ice and blend on high until the ice is completely incorporated. Pour into glass and serve immediately.,,,,172,apples,banana,kale,apple juice,lemon juice,ice cubes,,,,,,,,,,,7 minutes,0 minutes,
66cc3287dd36e8a1641032b9,Strawberry Smoothie Bowl,"Purée 3/4 of the strawberries, the frozen banana, almond milk, oats, and vanilla extract until smooth. Pour into a bowl.Top with blueberries, granola, sunflower seeds, and remaining sliced strawberries.Enjoy!",,,,420,strawberries,banana,pure almond Almondmilk,oatmeal,vanilla extract,blueberries,protein crunchy granola,sunflower seed kernels,,,,,,,,,10 minutes,0 minutes,
66cc3287dd36e8a1641032ba,Carrot Beet Juice,"Wash carrot and beetroot in running water, before peeling.Peel and chop beetroot and carrot into small pieces.Pour 1/2 cup water in the blender. Add carrot, beetroot and ginger. Squeeze lemon over it and blend until smooth.Strain the juice by placing a fine mesh sieve over a large bowl and pour prepared mixture over it.Press the mixture with spatula to get maximum juice out of it. Discard the pulp.Add ice if you desire and drink immediately to get maximum nutrients.",,,,131,beets,carrots,ginger,ice cubes,lemons,water,,,,,,,,,,,10 minutes,0 minutes,
66cc3287dd36e8a1641032bb,Ginger Green Juice,Process all ingredients in a juicer; shake or stir to serve. Enjoy!,,,,553,apples,celery,cucumber,ginger root,kale,lemons,,,,,,,,,,,15 minutes,0 minutes,
66cc3287dd36e8a1641032bc,Shrimp Curry,"Drizzle some oil from the curry paste jar into a wok or large frying pan, gently heat, then add the onion.Sizzle over a low heat for 4 minutes until the onion softens, then stir in the paste and garlic and cook for a few minutes longer.Stir in the prawns and tomatoes, then bring to a simmer. If using raw prawns, simmer until they have changed colour and are cooked through,3-4 minutes.Season, if you like, then add the cilantro just before serving. Enjoy!",,,,215,olive oil,curry paste,shrimp,onions,tomatoes,garlic,fresh cilantro,,,,,,,,,,5 minutes,10 minutes,
66cc3287dd36e8a1641032bd,Chicken Curry,"Roughly chop the onion, transfer to a small food processor, and add 3 tablespoons of water - process to a slack paste. You could use a stick blender for this or coarsely grate the onion into a bowl – there’s no need to add any water if you are grating the onion. Tip into a small bowl and leave on one side.Put the chopped garlic and ginger into the same food processor and add 4 tbsp water – process until smooth and spoon into another small bowl. Alternatively, crush the garlic to a paste with a knife or garlic press and finely grate the ginger.Heat the oil in a wok or sturdy pan set over a medium heat. Combine the cumin and fennel seeds with the cinnamon and chilli flakes and add to the pan in one go. Swirl everything around for about 30 seconds until the spices release a fragrant aroma.Add the onion paste – it will splutter in the beginning. Fry until the water evaporates and the onions turn a lovely dark golden - this should take about 7-8 minutes. Add the garlic and ginger paste and cook for another 2 minutes, stirring all the time.Stir in the garam masala, turmeric, and sugar and continue cooking for 20 seconds before tipping in the tomatoes. Continue cooking on a medium heat for about 10 minutes without a lid until the tomatoes reduce and darken.Cut the chicken thighs into 1 1/2 inch chunks and add to the pan once the tomatoes have thickened to a paste. Cook for 5 minutes to coat the chicken in the masala and seal in the juices, and then pour over the hot chicken stock. Simmer for 8-10 minutes without a lid until the chicken is tender and the masala slightly thickened, you might need to add an extra ladleful of stock or water if the curry needs it. Sprinkle with chopped cilantro and serve with Indian flatbreads or fluffy basmati rice. Enjoy!",,,,622,onions,water,garlic,ginger root,vegetable oil,cumin,fennel seed,cinnamon sticks,crushed red pepper flakes,garam masala,turmeric,sugar,tomatoes,chicken thigh,shicken stock,fresh cilantro,15 minutes,30 minutes,
66cc3287dd36e8a1641032be,Cheesy Chicken and Spinach,"Heat olive oil in a skillet over medium-high heat. Add chicken, cooking about 5-7 minutes. Flip chicken and continue to cook another 5-7 minutes until internal temperatures reaches 165F / 74C.While the chicken is cooking, cut up tomatoes and spinach in to bite sized pieces.Sauté vegetables in pan, season with garlic and salt as desired.Shred or grate preferred cheese, like mozzarella, and add to pan.When chicken is done cooking remove it from heat. You can either smother the chicken or stuff it with the vegetables mix.",,,,508,olive oil,chicken breast,spinach,cherry tomatoes,mozzearella cheese,,,,,,,,,,,,10 minutes,15 minutes,
